Notifictn type,Main WorkCtr,Notification,Created on,Completn date,Priority,Priority,PriorityType,Order,Sort field,Description,Created by,Description,Reported by,System status
M1,GKEST,10212916,12/31/2016,06/26/2017,4,LOW-Opportunistic,P1,10123018,3400-CMF-121,Camera is dirty,MELVINB,"CAMERA, F32121 Sink Screen East NE",B. MELVIN,NOCO ORAS
M1,GKEST,10212913,12/31/2016,01/06/2017,4,LOW-Opportunistic,P1,10117979,3400-CMF-170,Camera is out of focus,MELVINB,"CAMERA, F36170 Grease Belt Feed Bin SE",B. MELVIN,NOCO ORAS
M1,GKEST,10212914,12/31/2016,01/06/2017,4,LOW-Opportunistic,P1,10118020,3400-CMF-182,Camera is out of focus,MELVINB,"CAMERA, F36182 4F Lifting Well",B. MELVIN,NOCO ORAS
M1,GKEST,10212928,12/31/2016,01/06/2017,4,LOW-Opportunistic,P1,10118021,3400-CMP-167,Camera is out of focus,MELVINB,"CAMERA, P35167 3FM West PTZ",B. MELVIN,NOCO ORAS
M1,GKEST,10212929,12/31/2016,01/06/2017,4,LOW-Opportunistic,P1,10118022,3400-CMP-172,Issue with camera control,MELVINB,"CAMERA, P36172 Underpans West PTZ",B. MELVIN,NOCO ORAS
M1,GKEST,10212905,12/31/2016,06/25/2017,4,LOW-Opportunistic,P1,10123019,3810-CMF-202,Camera is dirty,MELVINB,"CAMERA, F20202 Proc Plant Emer Exit D7",B. MELVIN,NOCO ORAS
M1,GKEST,10212906,12/31/2016,06/25/2017,4,LOW-Opportunistic,P1,10123060,3810-CMF-203,Camera is dirty,MELVINB,"CAMERA, F20203 Proc Plant Emer Exit D6",B. MELVIN,NOCO ORAS
M1,GKEST,10212926,12/31/2016,06/25/2017,4,LOW-Opportunistic,P1,10123061,3810-CMF-205,Camera is dirty,MELVINB,"CAMERA, F20205 Blue Area Exit",B. MELVIN,NOCO ORAS
M1,GKEST,10212918,12/31/2016,01/06/2017,4,LOW-Opportunistic,P1,10118023,3810-CMF-207,Camera appears to have humidity in housi,MELVINB,"CAMERA, F20207 East OHD Interior View",B. MELVIN,NOCO ORAS
M1,GKEST,10212919,12/31/2016,,4,LOW-Opportunistic,P1,10123062,3810-CMF-209,Camera is dirty,MELVINB,"CAMERA, F20209 Transfer Tower Emerg Exit",B. MELVIN,NOPR ORAS
M1,GKEST,10212909,12/31/2016,01/06/2017,4,LOW-Opportunistic,P1,10118024,3810-CMF-212,Camera is out of focus,MELVINB,"CAMERA, F20212 Maint Shop Emerg Exit D2",B. MELVIN,NOCO ORAS
M1,GKEST,10212910,12/31/2016,06/25/2017,4,LOW-Opportunistic,P1,10123063,3810-CMF-213,Camera is dirty,MELVINB,"CAMERA, F20213 Proc Plant Emer Exit D2",B. MELVIN,NOCO ORAS
M1,GKEST,10212911,12/31/2016,06/25/2017,4,LOW-Opportunistic,P1,10123064,3810-CMF-222,Camera is dirty,MELVINB,"CAMERA, F20222 Rec Mat Xfr OHD Proc Side",B. MELVIN,NOCO ORAS
M1,GKEST,10212927,12/31/2016,07/01/2017,4,LOW-Opportunistic,P1,10123065,3810-CMP-200,Camera is dirty,MELVINB,"CAMERA, P20200 Proc Plant Exterior NE",B. MELVIN,NOCO ORAS
M1,GKEST,10249647,08/19/2017,,4,LOW-Opportunistic,P1,10125444,5200-CMF-270,Camp Lobby Camera Relocate,BARTLETTK,"CAMERA, F10270 Camp Arrival Lobby",BARTLETTK,NOPR ORAS
M1,VSSS1,10199953,10/23/2016,11/27/2016,5,Low,PM,10115955,,silicone a gap at the sink,MILLSJ,,JOHN MILLS,NOCO ORAS
M1,VSEE1,10199620,10/21/2016,10/22/2016,5,Low,PM,,,Telephone Luggage area,MILLSJ,,JOHN MILLS,NOCO
M1,VSEE1,10206058,12/01/2016,12/13/2016,5,Low,PM,10117154,3400-CMF-302 VR3-F-302,Picture is black,QUACHEGANJ,REC 3RD FL FIXED CAMERA FINES/MIDS RECON,QUACHEGANJ,NOCO ORAS
M1,VSEE1,10206057,12/01/2016,01/13/2017,5,Low,PM,10117153,5300-CMF-209,Red Exit Vestibule losng camera picture.,QUACHEGANJ,RED AREA EXIT VEST FIXED CAMERA,QUACHEGANJ,NOCO ORAS
M1,GKSSS,10189611,09/05/2016,09/05/2016,5,Low,PM,,,Build shelf for security meeting room,COULOMBEM,,COULOMBEM,DLFL NOCO
M1,GKSSS,10189612,09/05/2016,09/05/2016,5,Low,PM,,,Take down the shelf in the security room,COULOMBEM,,COULOMBEM,DLFL NOCO
M1,GKMPL,10199375,10/19/2016,11/22/2016,5,Low,PM,10116636,,Install Irams stand at the fines cyclone,MELVINB,,MELVINB,NOCO ORAS
M1,GKMPL,10199376,10/19/2016,11/21/2016,5,Low,PM,10116646,,Install Irams stand at the coursecyclone,MELVINB,,MELVINB,NOCO ORAS
M1,GKEST,10199498,10/21/2016,01/22/2017,5,Low,PM,10115899,,Move bio reader and telephone,COULOMBEM,,COULOMBEM,NOCO ORAS
M2,VSEE1,10193137,09/17/2016,09/19/2016,5,Low,PM,10114991,3900-BRD-002,Sensor recalibration or Unit replacement,HORTHO,PCS Server Room Bio Reader,HORTH  O.,NOCO ORAS
M1,VSEE1,10188647,08/09/2016,08/11/2016,1,Immediate,PM,10114085,,NVR - 29 failure,QUACHEGANJ,,JUNE Q,NOCO ORAS
M1,GKSSS,10207150,12/07/2016,04/05/2017,1,Immediate,PM,,,Repair Furnace in D114,MELVINB,,MELVINB,NOCO NOPT
M1,VSSS1CAR,10229937,04/15/2017,04/18/2017,2,HIGH-Within 2 Weeks,P1,10120931,,Door handles damaged,QUACHEGANJ,,QUACHEGANJ,NOCO ORAS
M1,VSEE1,10249090,08/15/2017,08/19/2017,2,HIGH-Within 2 Weeks,P1,20073781,,UPS failure - luggage screening,HORTHO,,7003138,NOCO ORAS
M1,VSEE1,10234814,05/16/2017,05/29/2017,2,HIGH-Within 2 Weeks,P1,20072652,,PS lights burnt (x3).,QUACHEGANJ,,QUACHEGANJ,NOCO ORAS
M1,VSEE1,10234552,05/14/2017,05/14/2017,2,HIGH-Within 2 Weeks,P1,20072520,,PS Men's Washroom lights burnt out,QUACHEGANJ,,JUNE Q,NOCO ORAS
M1,VSSS1,10242642,07/04/2017,07/29/2017,2,HIGH-Within 2 Weeks,P1,10123326,,PCC flooring,QUACHEGANJ,,JUNE Q,NOCO ORAS
M1,VSEE1,10215412,01/15/2017,01/15/2017,2,HIGH-Within 2 Weeks,P1,,,printer not connect to network,MILLSJ,,JOHN MILLS,NOCO
M1,VSEE1,10232547,05/02/2017,05/15/2017,2,HIGH-Within 2 Weeks,P1,10121556,,Camera lost image,CVETKOVSKIZ,,CVETKOVSKIZ,NOCO ORAS
M1,VSEE1,10234328,05/13/2017,05/30/2017,2,HIGH-Within 2 Weeks,P1,10121825,,PTZ camera not working and not recording,QUACHEGANJ,,JUNE Q,NOCO ORAS
M1,VSSS1,10246801,08/01/2017,08/04/2017,2,HIGH-Within 2 Weeks,P1,10124142,,Fix amature that is not aligned.,QUACHEGANJ,,QUACHEGANJ,NOCO ORAS
M1,VSEE1,10218189,01/31/2017,04/01/2017,2,HIGH-Within 2 Weeks,P1,10118841,3811-XR-002,Noise coming from X-Ray - fan,HORTHO,"X-Ray Machine, Export Bay PCC",HORTH  O.,NOCO ORAS
M1,VSSS1,10214406,01/09/2017,01/17/2017,2,HIGH-Within 2 Weeks,P1,10118197,3811-XR-002,Cold Temps in Export Bay-impacting X-Ray,HORTHO,"X-Ray Machine, Export Bay PCC",HORTHO,NOCO ORAS
M1,VSEE1,10234815,05/16/2017,08/14/2017,2,HIGH-Within 2 Weeks,P1,10122206,3321-CMP-003 VIC.PPT.P.3.298,No PTZ camera function.,QUACHEGANJ,Fines Screen Prep PTZ CAMERA,QUACHEGANJ,NOCO ORAS
M1,VSEE1,10237690,06/04/2017,06/19/2017,2,HIGH-Within 2 Weeks,P1,10122478,3400-BRD-601,bio-reader not working properly,QUACHEGANJ,REC 6TH FL VIRT BAR ENT BIO CARD READER,JUNE Q,NOCO ORAS
M1,VSEE1,10234219,05/13/2017,,2,HIGH-Within 2 Weeks,P1,10121824,3400-CMC-102  VR1-C-102,Camera not working and not recording,QUACHEGANJ,GLOVEBOX PCB CAMERA Manual Sieve Area,JUNE Q,NOPR ORAS
M1,VSEE1,10220827,02/17/2017,,2,HIGH-Within 2 Weeks,P1,10119345,3400-CMF-115 VRG-F-115,VIC-RPT.F.3.1.118 Pneumodrier Transfer,MILLSJ,GROUND FL FIXED CAMERA Pneumo Xfer Pipes,JOHN MILLS,NOPR ORAS
M1,VSEE1,10225609,03/20/2017,,2,HIGH-Within 2 Weeks,P1,20071776,3400-CMF-209 VR2-F-209,VIC.RTR.F.3.2.062 distorted image again,QUACHEGANJ,REC 2ND FL FIXED CAMERA FINES/MIDS CHUTE,QUACHEGANJ,NOPR ORAS
M1,VSEE1,10231914,04/28/2017,05/12/2017,2,HIGH-Within 2 Weeks,P1,10121516,3400-CMF-212 VR2-F-212,Camera lost image,CVETKOVSKIZ,REC 2ND FL FIXED CAMERA SEC FINES XR7 PR,CVETKOVSKIZ,NOCO ORAS
M1,VSEE1,10249219,08/16/2017,09/01/2017,2,HIGH-Within 2 Weeks,P1,10124687,3400-CMF-310 VR3-F-310,Camera service-lost signal,HORTHO,REC 3RD FL FIXED CAMERA FLOOR OVERVIEW,7003138,NOCO ORAS
M1,VSEE1,10211110,12/19/2016,02/15/2017,2,HIGH-Within 2 Weeks,P1,10117758,3400-CMF-607 VR6-F-607,Re-position camera - sizing room,MILLSJ,REC 6FL FIXED CAMERA SIZ SCRN FEEDER,MILLSJ,NOCO ORAS
M1,VSEE1,10217620,01/28/2017,05/27/2017,2,HIGH-Within 2 Weeks,P1,20070948,3400-SDM-155,Vault gate DSM defective,HORTHO,VAULT DR CONTACT,HORTH  O.,NOCO ORAS
M1,VSEE1,10207416,12/09/2016,12/21/2016,2,HIGH-Within 2 Weeks,P1,10117343,5300-CMF-008,VIC.REX.F.3.2.014 - Red Exit Vestibule,HORTHO,RED AREA ENT VEST 1 FIXED CAMERA,HORTH  O.,NOCO ORAS
M1,VSEE1,10248390,08/11/2017,,2,HIGH-Within 2 Weeks,P1,10124340,5300-CMF-220,Camera service - PS upstairs server room,HORTHO,PS EQUIP RM INTERIOR FIXED CAMERA,7003138,NOPR ORAS
M1,VSEE1,10258528,09/14/2017,09/15/2017,2,HIGH-Within 2 Weeks,P1,20074208,5300-SRV-202,Uninterruptible Power Supply (UPS),HORTHO,PS CONTROL RM CCTV WORKSTATION,7003138,NOCO ORAS
M1,VSEE1,10240252,06/19/2017,,2,HIGH-Within 2 Weeks,P1,10122900,V001531,LeadHand workstation lost power,CVETKOVSKIZ,"Workstation 1, PSO, PCC, Lenel, Nice",CVETKOVSKIZ,NOPR ORAS
M1,VSEE1,10228131,04/03/2017,05/29/2017,2,HIGH-Within 2 Weeks,P1,10120693,V001530,Investigate alarm code.,CVETKOVSKIZ,"Workstation 2, PSO, PCC, Lenel, Nice",CVETKOVSKIZ,NOCO ORAS
M1,VSEE1,10238554,06/09/2017,06/11/2017,2,HIGH-Within 2 Weeks,P1,20072846,3400-CMP-257 VD-P-257-DTC,another ptz down in valuation room #3,QUACHEGANJ,DTC VALUATION PTZ CAMERA S/E,JUNE Q,NOCO ORAS
M1,VSEE1,10238531,06/09/2017,06/10/2017,2,HIGH-Within 2 Weeks,P1,20072844,3400-CMP-259 VD-P-259-DTC,Valuation Room PTZ camera making noise,QUACHEGANJ,DTC VALUATION PTZ CAMERA,JUNE Q,NOCO ORAS
M1,VSEE1,10238532,06/09/2017,06/10/2017,2,HIGH-Within 2 Weeks,P1,20072845,3400-CMP-259 VD-P-259-DTC,Another PTZ camera in Valuation Room,QUACHEGANJ,DTC VALUATION PTZ CAMERA,JUNE Q,NOCO ORAS
M1,VSEE1,10221048,02/18/2017,02/28/2017,2,HIGH-Within 2 Weeks,P1,10119402,3900-CRD-118,Process Plant Recirc conveyor,MILLSJ,Recirc Conv #1 Access Tube PP Card Readr,JOHN MILLS,NOCO ORAS
M1,VSEE1,10241248,06/25/2017,08/13/2017,2,HIGH-Within 2 Weeks,P1,10122974,3900-SFB-105,Fire Alarm Release Resetting Automatical,BARTLETTK,Met Lab SECURITY FIELD BOX,BARTLETT,NOCO ORAS
M1,GKSSS,10216203,01/19/2017,02/14/2017,2,HIGH-Within 2 Weeks,P1,10119066,5000,HVAC System in PCC/Red Area,COULOMBEM,,COULOMBEM,NOCO ORAS
M1,GKEST,10221949,02/23/2017,05/09/2017,2,HIGH-Within 2 Weeks,P1,10119600,,Dorm A3 Rear emergency light out,MELVINB,,B. MELVIN,NOCO ORAS
M1,GKSSS,10212005,12/26/2016,04/08/2017,2,HIGH-Within 2 Weeks,P1,,,Request to repair heat control in PCC,COULOMBEM,,COULOMBEM,NOCO NOPT
M1,GKEST,10216158,01/18/2017,03/24/2017,2,HIGH-Within 2 Weeks,P1,10118567,,Install bio-readers in DMS Blue Area,COULOMBEM,,COULOMBEM,NOCO ORAS
M1,GKSSS,10249869,08/20/2017,,2,HIGH-Within 2 Weeks,P1,,,emergency door first floor in sorthouse,MELVINB,,B. MELVIN,OSNO
M1,GKMPL,10249868,08/20/2017,09/06/2017,2,HIGH-Within 2 Weeks,P1,10124853,,Sorthouse topfloor holes require closing,MELVINB,,B. MELVIN,NOCO ORAS
M1,GKSSS,10249867,08/20/2017,,2,HIGH-Within 2 Weeks,P1,,,Gaps at the overhead Red/Blue door,MELVINB,,B. MELVIN,OSNO
M1,GKSSS,10249866,08/20/2017,,2,HIGH-Within 2 Weeks,P1,,,Weather stripping on the export overhead,MELVINB,,B. MELVIN,OSNO
M1,GKSSS,10249865,08/20/2017,,2,HIGH-Within 2 Weeks,P1,,,Fire exit door from red to blue,MELVINB,,B. MELVIN,OSNO
M1,GKMPL,10249864,08/20/2017,09/06/2017,2,HIGH-Within 2 Weeks,P1,10124852,,cladding on th enorth wall open seam,MELVINB,,B. MELVIN,NOCO ORAS
M1,GKMPL,10249863,08/20/2017,09/06/2017,2,HIGH-Within 2 Weeks,P1,10124851,,Hole in the ceiling of rhe corse sink sc,MELVINB,,B. MELVIN,NOCO ORAS
M1,GKMPL,10249862,08/20/2017,09/06/2017,2,HIGH-Within 2 Weeks,P1,10124850,,Hole in the ceiling of rhe corse sink sc,MELVINB,,B. MELVIN,NOCO ORAS
M1,GKMPL,10249861,08/20/2017,09/06/2017,2,HIGH-Within 2 Weeks,P1,10124849,,Holes in the ceiling beside the course,MELVINB,,B. MELVIN,NOCO ORAS
M1,GKMPL,10249840,08/20/2017,09/06/2017,2,HIGH-Within 2 Weeks,P1,10124848,,Hole in the limotex gasket in Red Shell,MELVINB,,B. MELVIN,NOCO ORAS
M1,GKEST,10249409,08/18/2017,08/21/2017,2,HIGH-Within 2 Weeks,P1,10124527,,Stut off Recovery lights Integrity test,MELVINB,,B. MELVIN,NOCO ORAS
M1,GKEST,10249358,08/17/2017,08/19/2017,2,HIGH-Within 2 Weeks,P1,10124524,,Over head door not opening all the way,MELVINB,,B. MELVIN,NOCO ORAS
M1,GKEST,10231233,04/24/2017,04/28/2017,2,HIGH-Within 2 Weeks,P1,10121308,,emergency light not working - Red office,MELVINB,,B. MELVIN,NOCO ORAS
M1,GKEST,10216310,01/19/2017,01/30/2017,2,HIGH-Within 2 Weeks,P1,10118372,,Alarms on Ravens in Recovery Sort House,COULOMBEM,,COULOMBEM,NOCO ORAS
M1,GKMPL,10223798,03/08/2017,03/20/2017,2,HIGH-Within 2 Weeks,P1,10120005,,two large holes between screen 1 and 8,MELVINB,,B. MELVIN,NOCO ORAS
M1,GKEST,10257613,09/12/2017,,2,HIGH-Within 2 Weeks,P1,10125361,,holes in all raven machines,MELVINB,,B. MELVIN,NOPR ORAS
M1,GKEST,10234959,05/18/2017,05/20/2017,2,HIGH-Within 2 Weeks,P1,,,all ravens -holes btn electrical/product,MELVINB,,B. MELVIN,NOCO
M1,GKEST,10221062,02/18/2017,,2,HIGH-Within 2 Weeks,P1,10119426,,XRay Alarm Testing Results,BARTLETTK,,BARTLETTK,NOPR ORAS
M1,GKEST,10251151,08/28/2017,09/01/2017,2,HIGH-Within 2 Weeks,P1,20073992,,Biometric Reader Not Working,BEAUDOINM,,BEAUDOINM,NOCO ORAS
M1,GKEST,10208191,12/13/2016,01/06/2017,2,HIGH-Within 2 Weeks,P1,10117415,,Red entrance sequence not working,MELVINB,,B. MELVIN,NOCO ORAS
M1,GKSSS,10217459,01/27/2017,04/19/2017,2,HIGH-Within 2 Weeks,P1,,,Door Latch Not Working,BARTLETTK,,BARTLETTK,NOCO NOPT
M1,GKEST,10236546,05/28/2017,05/29/2017,2,HIGH-Within 2 Weeks,P1,20072638,,Red entry door sequence not working,MELVINB,,B. MELVIN,NOCO ORAS
M1,GKSSS,10255277,09/07/2017,,2,HIGH-Within 2 Weeks,P1,,,Shelf for monitor and key boards req'd,MELVINB,,B. MELVIN,OSNO
M1,GKEST,10249000,08/15/2017,09/03/2017,2,HIGH-Within 2 Weeks,P1,10124453,,Installation of 2 new cameras,MELVINB,,B. MELVIN,NOCO ORAS
M1,GKSSS,10248916,08/14/2017,,2,HIGH-Within 2 Weeks,P1,,,The door frame allows a large gap when c,MELVINB,,B. MELVIN,OSNO
M1,GKSSS,10256632,09/10/2017,,2,HIGH-Within 2 Weeks,P1,,,"Boot cleaning station, wood with holes",MELVINB,,B. MELVIN,OSNO
M1,GKEST,10236529,05/27/2017,05/28/2017,2,HIGH-Within 2 Weeks,P1,20072659,,Furnace blowing cold air,MELVINB,,B. MELVIN,NOCO ORAS
M1,GKEST,10236293,05/25/2017,07/01/2017,2,HIGH-Within 2 Weeks,P1,10122136,,Assistance to trouble shoot traka,MELVINB,,B. MELVIN,NOCO ORAS
M1,GKSSS,10256097,09/09/2017,,2,HIGH-Within 2 Weeks,P1,,,Water leaking into the termination room,MELVINB,,B. MELVIN,OSNO
M1,GKEST,10222971,03/02/2017,03/08/2017,2,HIGH-Within 2 Weeks,P1,10119705,,investigate thermostat,MELVINB,,B. MELVIN,NOCO ORAS
M1,GKEST,10223960,03/09/2017,,2,HIGH-Within 2 Weeks,P1,,,4th floor cameras off-line,MELVINB,,B. MELVIN,OSNO
M1,GKEST,10249640,08/19/2017,08/28/2017,2,HIGH-Within 2 Weeks,P1,10124612,,Search Camera Addition - PCC,BARTLETTK,,BARTLETTK,NOCO ORAS
M1,GKEST,10240247,06/19/2017,06/23/2017,2,HIGH-Within 2 Weeks,P1,10122833,2300-CMP-268,No network connection,MELVINB,"CAMERA, P10268 Airstrip PTZ",B. MELVIN,NOCO ORAS
M1,GKEST,10227069,03/26/2017,04/08/2017,2,HIGH-Within 2 Weeks,P1,10120395,3100-CMF-281,Camera requires to be repositioned,MELVINB,"CAMERA, F10281 Second Crusher Fd Belt",B. MELVIN,NOCO ORAS
M1,GKEST,10243418,07/10/2017,07/13/2017,2,HIGH-Within 2 Weeks,P1,10123462,3400-CMF-014,Camera 3.0.016 Export Bay Interior,BARTLETTK,"CAMERA, F30014 Export Bay Internal OHD",BARTLETTK,NOCO ORAS
M1,GKEST,10221020,02/18/2017,02/20/2017,2,HIGH-Within 2 Weeks,P1,10119427,3400-CMF-058,Main and Grease Glovebox Cameras,BARTLETTK,"CAMERA, F30058 Srt Hse Glovebox Int 1",BARTLETTK,NOCO ORAS
M1,GKEST,10214369,01/09/2017,01/19/2017,2,HIGH-Within 2 Weeks,P1,10118076,3400-CMP-044,bracket has shook loose,MELVINB,"CAMERA, P30044 Ball Mill Sump PTZ",B. MELVIN,NOCO ORAS
M1,GKEST,10217872,01/29/2017,03/24/2017,2,HIGH-Within 2 Weeks,P1,10118901,5110-CMP-282,Truck Shop Ext Camera Repair,BARTLETTK,"CAMERA, P10282 Truck Shop",BARTLETTK,NOCO ORAS
M1,GKEST,10220782,02/16/2017,03/08/2017,2,HIGH-Within 2 Weeks,P1,10119418,3100-SFB-002,Install Heater in 3100-SFB-002,BARTLETTK,"BOX, Field Security, Reclaim Area",BARTLETTK,NOCO ORAS
M1,GKEST,10222845,03/01/2017,06/04/2017,2,HIGH-Within 2 Weeks,P1,10119713,3400-SFB-001,Breaker trips during power outages,MELVINB,"BOX, Field Security, Recovery Sort House",B. MELVIN,NOCO ORAS
M1,GKEST,10213873,01/06/2017,01/13/2017,2,HIGH-Within 2 Weeks,P1,10118092,3400-SFB-004,SFB 2nd floor battery fail alaarm,MELVINB,"BOX, Field Security, Recovery Area 2F",B. MELVIN,NOCO ORAS
M1,GKEST,10222844,03/01/2017,03/13/2017,2,HIGH-Within 2 Weeks,P1,10119714,4900-SFB-001,Breaker trips during power outages,MELVINB,"BOX, Field Security, IT Server Room",B. MELVIN,NOCO ORAS
M1,GKEST,10213871,01/06/2017,01/13/2017,2,HIGH-Within 2 Weeks,P1,10118093,5200-SFB-001,Battery fail alarm for the SFBMain Camp,MELVINB,"BOX, Field Security, Luggage Screen Area",B. MELVIN,NOCO ORAS
M1,GKEST,10217638,01/28/2017,01/31/2017,2,HIGH-Within 2 Weeks,P1,10118790,3400-SVB-001,Virtual Barrier Steady Alarm,BARTLETTK,"BARRIER, Virtual, 1F",BARTLETTK,NOCO ORAS
M1,GKEST,10230910,04/21/2017,04/28/2017,2,HIGH-Within 2 Weeks,P1,10121210,3400-SVB-002,The bioreader does not work,MELVINB,"BARRIER, Virtual, 2F",B. MELVIN,NOCO ORAS
M1,GKEST,10217639,01/28/2017,01/31/2017,2,HIGH-Within 2 Weeks,P1,10118791,3400-SVB-002,Virtual Barrier Steady Alarm,BARTLETTK,"BARRIER, Virtual, 2F",BARTLETTK,NOCO ORAS
M1,GKEST,10217640,01/28/2017,01/31/2017,2,HIGH-Within 2 Weeks,P1,10118792,3400-SVB-003,Virtual Barrier Steady Alarm,BARTLETTK,"BARRIER, Virtual, 3F",BARTLETTK,NOCO ORAS
M1,GKEST,10220825,02/17/2017,04/03/2017,2,HIGH-Within 2 Weeks,P1,10119419,3400-SVB-004,Virtual Barrier is Faulted - to be repla,BARTLETTK,"BARRIER, Virtual, 4F",BARTLETTK,NOCO ORAS
M1,GKEST,10217641,01/28/2017,01/31/2017,2,HIGH-Within 2 Weeks,P1,10118793,3400-SVB-004,Virtual Barrier Steady Alarm,BARTLETTK,"BARRIER, Virtual, 4F",BARTLETTK,NOCO ORAS
M1,GKEST,10232228,04/30/2017,,2,HIGH-Within 2 Weeks,P1,10121488,3400-SDM-030,Raven door sensors not working,MELVINB,"CONTACT 1, Door, 1FM Raven 1",B. MELVN,NOPR ORAS
M1,GKEST,10220970,02/18/2017,,2,HIGH-Within 2 Weeks,P1,10119428,3400-SDM-030,Raven Switches,BARTLETTK,"CONTACT 1, Door, 1FM Raven 1",BARTLETTK,NOPR ORAS
M1,GKEST,10217652,01/28/2017,01/31/2017,2,HIGH-Within 2 Weeks,P1,10118794,3400-SDM-030,Raven 1 - Door Contact,BARTLETTK,"CONTACT 1, Door, 1FM Raven 1",BARTLETTK,NOCO ORAS
M1,GKEST,10232229,04/30/2017,,2,HIGH-Within 2 Weeks,P1,10121484,3400-SDM-033,All ravens and all doors sensors do not,MELVINB,"CONTACT 1, Door, 1FM Raven 2",B. MELVIN,NOPR ORAS
M1,GKEST,10232230,04/30/2017,,2,HIGH-Within 2 Weeks,P1,10121485,3400-SDM-036,All ravens and all doors sensors do not,MELVINB,"CONTACT 1, Door, 1FM Raven 3",B. MELVIN,NOPR ORAS
M1,GKEST,10232231,04/30/2017,,2,HIGH-Within 2 Weeks,P1,10121486,3400-SDM-039,All ravens and all doors sensors do not,MELVINB,"CONTACT 1, Door, 1FM Raven 4",B. MELVIN,NOPR ORAS
M1,GKEST,10232226,04/30/2017,,2,HIGH-Within 2 Weeks,P1,10121487,3400-SDM-043,No alarm when IR dryer 1 is opened,MELVINB,"CONTACT 1, Door, 2F Dryer 1",B. MELVIN,NOPR ORAS
M1,GKEST,10236285,05/25/2017,05/27/2017,2,HIGH-Within 2 Weeks,P1,20072648,3400-BRD-014,Bioreader working intermitently,MELVINB,"READER, Bio, IN, 1F Virtual Barrier",B. MELVIN,NOCO ORAS
M1,GKEST,10231687,04/26/2017,04/28/2017,2,HIGH-Within 2 Weeks,P1,10121373,3400-BRD-015,2nd floor recovery bioreader,MELVINB,"READER, Bio, IN, 2F Virtual Barrier",B. MELVIN,NOCO ORAS
M1,GKEST,10257605,09/12/2017,09/16/2017,2,HIGH-Within 2 Weeks,P1,10125312,3400-BRD-015,Bio reader not functioning,MELVINB,"READER, Bio, IN, 2F Virtual Barrier",B. MELVIN,NOCO ORAS
M1,GKEST,10249532,08/18/2017,08/19/2017,2,HIGH-Within 2 Weeks,P1,10124532,3400-BRD-015,Bio reader not working,MELVINB,"READER, Bio, IN, 2F Virtual Barrier",B. MELVIN,NOCO ORAS
M1,GKEST,10240272,06/19/2017,06/23/2017,2,HIGH-Within 2 Weeks,P1,10122904,3400-BRD-015,Bio reader not working,MELVINB,"READER, Bio, IN, 2F Virtual Barrier",B. MELVIN,NOCO ORAS
M1,GKEST,10222870,03/02/2017,03/08/2017,2,HIGH-Within 2 Weeks,P1,10119706,3400-BRD-015,Bio reader not working,MELVINB,"READER, Bio, IN, 2F Virtual Barrier",B. MELVIN,NOCO ORAS
M1,GKEST,10240761,06/22/2017,06/23/2017,2,HIGH-Within 2 Weeks,P1,10122963,3400-BRD-015,Bio-reader not functioning,MELVINB,"READER, Bio, IN, 2F Virtual Barrier",B. MELVIN,NOCO ORAS
M1,GKEST,10213136,01/01/2017,01/13/2017,2,HIGH-Within 2 Weeks,P1,10118233,3400-BRD-016,Bio-reader is not working,MELVINB,"READER, Bio, IN, 3F Virtual Barrier",B. MELVIN,NOCO ORAS
M1,GKEST,10249533,08/18/2017,08/19/2017,2,HIGH-Within 2 Weeks,P1,10124533,3400-BRD-016,Bio reader not working,MELVINB,"READER, Bio, IN, 3F Virtual Barrier",B. MELVIN,NOCO ORAS
M1,GKEST,10241415,06/26/2017,,2,HIGH-Within 2 Weeks,P1,10123117,3400-BRD-016,Stopped working,MELVINB,"READER, Bio, IN, 3F Virtual Barrier",B. MELVIN,NOPR ORAS
M1,GKEST,10231688,04/26/2017,04/28/2017,2,HIGH-Within 2 Weeks,P1,10121374,3400-BRD-016,3rd floor bioreader is down,MELVINB,"READER, Bio, IN, 3F Virtual Barrier",B. MELVIN,NOCO ORAS
M1,GKEST,10207412,12/09/2016,12/17/2016,2,HIGH-Within 2 Weeks,P1,10117406,3400-BRD-016,3rd Floor Bio - reader not working,MELVINB,"READER, Bio, IN, 3F Virtual Barrier",B. MELVIN,NOCO ORAS
M1,GKEST,10227588,03/31/2017,04/03/2017,2,HIGH-Within 2 Weeks,P1,10120485,3400-BRD-017,Bio reader not functioning,MELVINB,"READER, Bio, IN, 4F Virtual Barrier",B. MELVIN,NOCO ORAS
M1,GKEST,10249534,08/18/2017,08/19/2017,2,HIGH-Within 2 Weeks,P1,10124534,3400-BRD-017,Bio reader not working,MELVINB,"READER, Bio, IN, 4F Virtual Barrier",B. MELVIN,NOCO ORAS
M1,GKEST,10222869,03/02/2017,03/08/2017,2,HIGH-Within 2 Weeks,P1,10119707,3400-BRD-017,Bio reader not working,MELVINB,"READER, Bio, IN, 4F Virtual Barrier",B. MELVIN,NOCO ORAS
M1,GKEST,10240762,06/22/2017,06/23/2017,2,HIGH-Within 2 Weeks,P1,10122964,3400-BRD-017,Bio-reader not functioning,MELVINB,"READER, Bio, IN, 4F Virtual Barrier",B. MELVIN,NOCO ORAS
